  Time                 , V(Q1:G)              , V(Q1:D)              , I(Q1:D)              
  2.000000000000e-08  ,4.185574220948e-04  ,2.998251637223e-02  ,6.193850208271e-03  
  2.056000426412e-08  ,4.307076001659e-04  ,3.085128061910e-02  ,6.367272937301e-03  
  2.168001279235e-08  ,4.558717482749e-04  ,3.263768513285e-02  ,6.714108724695e-03  
  2.392002984881e-08  ,5.098470333544e-04  ,3.650104964212e-02  ,7.407665012417e-03  
  2.840006396174e-08  ,6.328142356238e-04  ,4.539264688770e-02  ,8.794091149540e-03  
  3.736013218760e-08  ,9.351103309319e-04  ,6.790173447507e-02  ,1.156325617010e-02  
  5.528026863933e-08  ,1.741658691480e-03  ,1.325461785533e-01  ,1.710382314489e-02  
  9.112054154277e-08  ,4.062129725551e-03  ,3.490889674121e-01  ,2.812403970097e-02  
  1.179754142463e-07  ,6.451020697887e-03  ,6.014417284470e-01  ,3.618971805890e-02  
  1.404910688102e-07  ,6.865381055298e-03  ,7.444320630148e-01  ,1.489145987284e-02  
  1.621990804374e-07  ,5.266866472997e-03  ,7.663492413620e-01  ,-8.570099732794e-03  
  1.835673455894e-07  ,3.791725790595e-03  ,7.662857287082e-01  ,-1.578074997854e-03  
  2.263038758934e-07  ,2.006567504032e-03  ,7.714662688119e-01  ,2.334374878676e-03  
  3.004520539939e-07  ,7.055685591672e-04  ,7.837723307482e-01  ,-1.304382360104e-03  
  4.215686921775e-07  ,6.319697120275e-06  ,7.981937758331e-01  ,2.749852230023e-04  
  5.739181642234e-07  ,-4.627915724331e-05  ,8.153012568086e-01  ,3.309664659860e-04  
  8.326500062644e-07  ,6.769039134161e-05  ,8.436363785095e-01  ,3.263335895103e-04  
  1.096865475625e-06  ,1.315736921264e-04  ,8.739596958049e-01  ,3.524892043237e-04  
  1.625296414346e-06  ,1.703376767050e-04  ,9.428110497536e-01  ,4.215918549566e-04  
  2.000000020000e-06  ,2.160017024601e-04  ,9.996050153828e-01  ,4.649571431018e-04  
  2.001000018000e-06  ,5.768610131677e-01  ,9.999021306981e-01  ,-4.856691140505e-04  
  2.001060577250e-06  ,6.118308758271e-01  ,9.999204751690e-01  ,-5.457775360406e-04  
  2.001181695751e-06  ,6.818969787629e-01  ,9.999580335281e-01  ,-6.719618941464e-04  
  2.001423932753e-06  ,8.226211187746e-01  ,1.000036304221e+00  ,-9.463764186256e-04  
  2.001908406756e-06  ,1.106495491887e+00  ,1.000199919728e+00  ,-1.544576162187e-03  
  2.002877354763e-06  ,1.683916196338e+00  ,1.000537641236e+00  ,-2.813769585800e-03  
  2.004815250776e-06  ,2.876821023723e+00  ,1.001209778454e+00  ,-5.326349312991e-03  
  2.008691042803e-06  ,5.409449740343e+00  ,1.002524566808e+00  ,-1.013339882648e-02  
  2.010000020000e-06  ,6.307930036507e+00  ,1.002960173170e+00  ,-1.169411060464e-02  
  2.010775178405e-06  ,6.408940862262e+00  ,1.003118606582e+00  ,-1.191565842023e-02  
  2.012325457963e-06  ,6.608608869234e+00  ,1.003368172397e+00  ,-1.188407681991e-02  
  2.014381073150e-06  ,6.866261521895e+00  ,1.003649550239e+00  ,-1.149207455863e-02  
  2.016609541806e-06  ,7.123823803436e+00  ,4.837391468019e-01  ,6.076252629108e-01  
  2.017875954243e-06  ,7.271746272922e+00  ,3.000455415605e-01  ,6.084959671510e-01  
  2.019211470815e-06  ,7.425782821109e+00  ,2.094346894771e-01  ,6.091054264519e-01  
  2.020145028564e-06  ,7.532030558572e+00  ,1.852892991116e-01  ,6.093922459060e-01  
  2.021537728342e-06  ,7.688019769794e+00  ,1.733715362200e-01  ,6.098204055206e-01  
  2.023027844461e-06  ,7.851436302919e+00  ,1.719681053961e-01  ,6.102795957198e-01  
  2.025437734756e-06  ,8.108101657990e+00  ,1.735309226774e-01  ,6.110185800523e-01  
  2.028639994296e-06  ,8.435037135442e+00  ,1.750531592832e-01  ,6.120094101382e-01  
  2.035044513377e-06  ,9.043236368030e+00  ,1.759356836594e-01  ,6.139840231893e-01  
  2.047853551539e-06  ,1.009807215792e+01  ,1.764462585092e-01  ,6.179322274229e-01  
  2.062996111545e-06  ,1.111501430930e+01  ,1.775977643467e-01  ,6.225996119168e-01  
  2.093281231555e-06  ,1.256629782469e+01  ,1.799216023909e-01  ,6.319338654169e-01  
  2.153851471576e-06  ,1.409842425900e+01  ,1.847915653283e-01  ,6.506001813313e-01  
